တ	Ta
တြိမ်း	Tyein
တြီ	Tyee
တြီး	Tyee
တြု	Tyu
တြုတ်	Tyok
တြုန်	Tyon
တြုန့်	Tyon
တြုန်း	Tyon
တြုပ်	Tyok
တြုံ	Tyon
တြုံ့	Tyon
တြုံး	Tyon
တြူ	Tyoo
တြူး	Tyoo
တြေ	Tyay
တြေ့	Tyay
တြေး	Tyay
တြဲ	Tyae
တြဲ့	Tyae
တြော	Tyaw
တြော့	Tyaw
တြောက်	Tyauk
တြောင်	Tyaung
တြောင့်	Tyaung
တြောင်း	Tyaung
တြော်	Tyaw
တြို	Tyo
တြို့	Tyo
တြိုး	Tyo
တြိုက်	Tyaik
တြိုင်	Tyaing
တြိုင့်	Tyaing
တြိုင်း	Tyaing
တွ	Twa
တွက်	Twet
တွင်	Twin
တွင့်	Twin
တွင်း	Twin
တွတ်	Twat
တွန်	Twan
တွန့်	Twan
တွန်း	Twan
တွပ်	Twap
တွမ်	Twam
တွမ့်	Twam
တွမ်း	Twam
တွာ	Twar
တွာ့	Twar
တွား	Twar
တွိ	Twi
တွီ	Twee
တွီး	Twee
တွေ	Tway
တွေ့	Tway
တွေး	Tway
တွဲ	Twae
တွဲ့	Twae
တွော်	Twaw
တျွ	Tywa
တျွက်	Tywet
တျွင်	Tywin
တျွင့်	Tywin
တျွင်း	Tywin
တျွတ်	Tywat
တျွန်	Tywan
တျွန့်	Tywan
တျွန်း	Tywan
တျွပ်	Tywap
တျွမ်	Tywam
တျွမ့်	Tywam
တျွမ်း	Tywam
တျွာ	Tywar
တျွာ့	Tywar
တျွား	Tywar
တျွိ	Tywi
တျွီ	Tywee
တျွီး	Tywee
တျွေ	Tyway
တျွေ့	Tyway
တျွေး	Tyway
တျွဲ	Tywae
တျွဲ့	Tywae
တျွော်	Tywaw
တြွ	Tywa
တြွက်	Tywet
တြွင်	Tywin
တြွင့်	Tywin
တြွင်း	Tywin
တြွတ်	Tywat
တြွန်	Tywan
တြွန့်	Tywan
တြွန်း	Tywan
တြွပ်	Tywap
တြွမ်	Tywam
တြွမ့်	Tywam
တြွမ်း	Tywam
တြွာ	Tywar
တြွာ့	Tywar
တြွား	Tywar
တြွိ	Tywi
တြွီ	Tywee
တြွီး	Tywee
တြွေ	Tyway
တြွေ့	Tyway
တြွေး	Tyway
တြွဲ	Tywae
တြွဲ့	Tywae
တြွော်	Tywaw
