ဆ	Hsa
ဆြံ	Hsyan
ဆြံ့	Hsyan
ဆြာ	Hsyar
ဆြာ့	Hsyar
ဆြား	Hsyar
ဆြိ	Hsyi
ဆြိတ်	Hsyeik
ဆြိန်	Hsyein
ဆြိန့်	Hsyein
ဆြိန်း	Hsyein
ဆြိပ်	Hsyeik
ဆြိမ်	Hsyein
ဆြိမ့်	Hsyein
ဆြိမ်း	Hsyein
ဆြီ	Hsyee
ဆြီး	Hsyee
ဆြု	Hsyu
ဆြုတ်	Hsyok
ဆြုန်	Hsyon
ဆြုန့်	Hsyon
ဆြုန်း	Hsyon
ဆြုပ်	Hsyok
ဆြုံ	Hsyon
ဆြုံ့	Hsyon
ဆြုံး	Hsyon
ဆြူ	Hsyoo
ဆြူး	Hsyoo
ဆြေ	Hsyay
ဆြေ့	Hsyay
ဆြေး	Hsyay
ဆြဲ	Hsyae
ဆြဲ့	Hsyae
ဆြော	Hsyaw
ဆြော့	Hsyaw
ဆြောက်	Hsyauk
ဆြောင်	Hsyaung
ဆြောင့်	Hsyaung
ဆြောင်း	Hsyaung
ဆြော်	Hsyaw
ဆြို	Hsyo
ဆြို့	Hsyo
ဆြိုး	Hsyo
ဆြိုက်	Hsyaik
ဆြိုင်	Hsyaing
ဆြိုင့်	Hsyaing
ဆြိုင်း	Hsyaing
ဆွ	Hswa
ဆွက်	Hswet
ဆွင်	Hswin
ဆွင့်	Hswin
ဆွင်း	Hswin
ဆွတ်	Hswat
ဆွန်	Hswan
ဆွန့်	Hswan
ဆွန်း	Hswan
ဆွပ်	Hswap
ဆွမ်	Hswam
ဆွမ့်	Hswam
ဆွမ်း	Hswam
ဆွာ	Hswar
ဆွာ့	Hswar
ဆွား	Hswar
ဆွိ	Hswi
ဆွီ	Hswee
ဆွီး	Hswee
ဆွေ	Hsway
ဆွေ့	Hsway
ဆွေး	Hsway
ဆွဲ	Hswae
ဆွဲ့	Hswae
ဆွော်	Hswaw
ဆျွ	Hsywa
ဆျွက်	Hsywet
ဆျွင်	Hsywin
ဆျွင့်	Hsywin
ဆျွင်း	Hsywin
ဆျွတ်	Hsywat
ဆျွန်	Hsywan
ဆျွန့်	Hsywan
ဆျွန်း	Hsywan
ဆျွပ်	Hsywap
ဆျွမ်	Hsywam
ဆျွမ့်	Hsywam
ဆျွမ်း	Hsywam
ဆျွာ	Hsywar
ဆျွာ့	Hsywar
ဆျွား	Hsywar
ဆျွိ	Hsywi
ဆျွီ	Hsywee
ဆျွီး	Hsywee
ဆျွေ	Hsyway
ဆျွေ့	Hsyway
ဆျွေး	Hsyway
ဆျွဲ	Hsywae
ဆျွဲ့	Hsywae
ဆျွော်	Hsywaw
ဆြွ	Hsywa
ဆြွက်	Hsywet
ဆြွင်	Hsywin
ဆြွင့်	Hsywin
ဆြွင်း	Hsywin
ဆြွတ်	Hsywat
ဆြွန်	Hsywan
ဆြွန့်	Hsywan
ဆြွန်း	Hsywan
ဆြွပ်	Hsywap
ဆြွမ်	Hsywam
ဆြွမ့်	Hsywam
ဆြွမ်း	Hsywam
ဆြွာ	Hsywar
ဆြွာ့	Hsywar
ဆြွား	Hsywar
ဆြွိ	Hsywi
ဆြွီ	Hsywee
ဆြွီး	Hsywee
ဆြွေ	Hsyway
ဆြွေ့	Hsyway
ဆြွေး	Hsyway
ဆြွဲ	Hsywae
ဆြွဲ့	Hsywae
ဆြွော်	Hsywaw
